['202', '74', '550', '428', '389', '464', '497', '852', '501', '482', '733', '400', '313', '666', '726', '698', '669', '38', '672', '638']
['179', '152', '641', '438', '574', '455', '13', '758', '593', '260', '876', '816', '861', '382', '504', '261', '272', '895', '251', '326']
['977', '571', '537', '79', '301', '747', '576', '530', '837', '76', '792', '898', '901', '949', '723', '633', '551', '590', '356', '912']
['741', '886', '602', '995', '459', '499', '97', '83', '133', '557', '52', '385', '335', '745', '543', '436', '89', '532', '742', '679']
['515', '170', '134', '361', '288', '57', '794', '182', '793', '956', '722', '218', '71', '380', '933', '887', '838', '927', '736', '208']
['3', '117', '7', '965', '136', '276', '429', '308', '155', '194', '383', '953', '291', '259', '868', '935', '699', '132', '547', '730']
['873', '955', '342', '999', '797', '302', '815', '968', '755', '786', '303', '213', '737', '307', '563', '135', '548', '554', '223', '805']
['655', '189', '391', '496', '775', '725', '410', '559', '564', '457', '40', '972', '830', '487', '533', '228', '607', '694', '610', '8']
['396', '360', '689', '946', '286', '740', '821', '584', '147', '338', '923', '729', '240', '967', '473', '491', '983', '819', '441', '53']
['801', '103', '667', '351', '346', '284', '732', '350', '536', '106', '992', '18', '545', '442', '112', '231', '656', '739', '70', '780']
['243', '364', '900', '986', '234', '899', '283', '142', '750', '31', '14', '481', '840', '686', '2', '420', '239', '914', '849', '863']
['609', '42', '395', '403', '127', '121', '280', '181', '402', '910', '355', '663', '909', '108', '961', '712', '836', '634', '785', '229']
['390', '242', '299', '177', '882', '439', '869', '211', '9', '416', '632', '767', '981', '606', '596', '370', '61', '661', '608', '541']
['312', '719', '611', '82', '43', '204', '114', '711', '444', '311', '650', '484', '544', '256', '217', '684', '281', '749', '241', '922']
['115', '165', '277', '227', '728', '657', '787', '516', '101', '324', '419', '120', '347', '513', '252', '714', '743', '483', '149', '681']
['148', '60', '59', '85', '209', '944', '906', '896', '454', '479', '555', '168', '90', '339', '677', '141', '893', '118', '942', '150']
['647', '494', '176', '412', '408', '29', '151', '526', '952', '877', '970', '937', '872', '102', '192', '435', '430', '352', '30', '519']
['662', '931', '232', '708', '257', '671', '881', '774', '486', '763', '561', '377', '938', '62', '738', '727', '64', '125', '146', '556']
['842', '897', '314', '924', '597', '270', '841', '203', '546', '878', '920', '691', '991', '255', '769', '834', '48', '635', '297', '817']
['848', '461', '766', '875', '580', '466', '285', '976', '478', '628', '695', '46', '523', '278', '368', '929', '715', '702', '266', '401']
['998', '642', '195', '717', '994', '323', '122', '866', '764', '939', '318', '705', '975', '754', '620', '111', '614', '985', '216', '549']
['6', '795', '477', '460', '363', '951', '105', '860', '446', '295', '294', '693', '219', '1', '509', '109', '890', '800', '665', '653']
['518', '731', '292', '200', '492', '327', '214', '88', '158', '365', '167', '562', '387', '230', '773', '449', '802', '889', '345', '678']
['854', '248', '768', '317', '987', '973', '143', '575', '582', '185', '207', '807', '66', '928', '183', '514', '349', '273', '495', '378']
['469', '169', '287', '452', '583', '844', '673', '966', '421', '522', '847', '453', '941', '962', '247', '411', '954', '384', '145', '988']
['215', '573', '813', '978', '902', '431', '51', '613', '174', '222', '475', '969', '630', '298', '804', '16', '471', '290', '375', '907']
['598', '87', '268', '825', '310', '529', '799', '525', '68', '980', '874', '757', '36', '405', '790', '626', '126', '69', '746', '660']
['15', '735', '761', '832', '392', '839', '917', '512', '572', '116', '724', '704', '178', '824', '605', '748', '24', '604', '107', '760']
['601', '271', '196', '776', '696', '45', '413', '422', '524', '172', '587', '159', '337', '465', '814', '701', '233', '156', '238', '934']
['788', '676', '269', '810', '424', '330', '586', '796', '379', '474', '510', '144', '997', '20', '27', '490', '930', '993', '163', '201']
['357', '713', '65', '245', '982', '808', '166', '386', '91', '171', '892', '206', '771', '462', '643', '772', '187', '631', '58', '104']
['161', '687', '579', '39', '903', '472', '791', '709', '293', '99', '463', '358', '803', '558', '397', '258', '489', '17', '369', '858']
['957', '979', '265', '433', '160', '10', '334', '734', '220', '274', '425', '683', '826', '770', '47', '612', '591', '77', '600', '198']
['891', '783', '322', '599', '21', '707', '507', '84', '762', '623', '831', '262', '366', '86', '654', '320', '275', '470', '926', '718']
['506', '592', '520', '224', '864', '300', '570', '321', '175', '865', '565', '348', '426', '304', '154', '264', '777', '645', '706', '50']
